metsá,luna,#naturaleza,
mapugite,porque ,,
ro'chí,pez,#animal,
apanérowa,amigo,,
chú sía,¿por qúe?,#pregunta,
napatsa,camisa,#vestimenta,
pura,cinturón,#vestimenta,
tabaáchi,taparrabo,#vestimenta,
casíbacha,calzoncillo,#vestimenta,
acá,calzado,#vestimenta,
gorogá,collar,#vestimenta,
sipútsa,falda,#vestimenta,
siwáwara,bolsa,#vestimenta,
beté,vivir allí,,
betérachi,casa,,
orá,hacer,#verbo,
piyáca,cuchillo,,
kichí,aborrecer,#verbo,
si'runá,aflojar,#verbo,
ca'ré,amar,#verbo,
cho'ná,abofetear,#verbo,
co'a,comer,#verbo,
aminá,arrojar,#verbo,
ité,haber,#verbo,
ra'itsa,hablar,#verbo,
kiná,desplazarse,#verbo,
mucú,morír,#verbo,
na'á,quemar,#verbo,
nakí,querer,#verbo,
sipá,rascar,#verbo,
sucuchú,rasguñar,#verbo,
nótsa,trabajar,#verbo,
majáwiwa,temer,#verbo,
uché,untar,#verbo,
oméba,vencer,#verbo,
rarinéa,vender,#verbo,
niná,ver,#verbo,
nará,llorar,#verbo,
mo'ó,cabeza,#verbo,
cupá,cabello,#partes  del cuerpo,
cho'ma,naríz,#partes  del cuerpo,
rení,boca,#partes  del cuerpo,
chumí,labio,#partes  del cuerpo,
ramé,diente,#partes  del cuerpo,
acábo,fosa nasal,#partes  del cuerpo,
cha' merá,lengua,#partes  del cuerpo,
nacá,oido,#partes  del cuerpo,
charóarawa,barbilla,#partes  del cuerpo,
roróga,cuello,#partes  del cuerpo,
busí,ojo,#partes  del cuerpo,
rawé,pecho,#partes  del cuerpo,
marachi,axila,#partes  del cuerpo,
ropá,vientre,#partes  del cuerpo,
umí,cintura,#partes  del cuerpo,
macúsuwa,dedo,#partes  del cuerpo,
wa'ícari,esófago,#partes  del cuerpo,
amá,hígado,#partes  del cuerpo,
sicá,mano,#partes  del cuerpo,
sukí,ombligo,#partes  del cuerpo,
bisacá,pene,#partes  del cuerpo,
vejiba,sijaré,#partes  del cuerpo,
casí,muslo,#partes  del cuerpo,
sutú,uña,#partes  del cuerpo,
ranícuri,pie,#partes  del cuerpo,
rejoi,hombre,#partes  del cuerpo,
mukí,mujer,#partes  del cuerpo,
vagina,muchíca,#partes  del cuerpo,
umí,cintura,#partes  del cuerpo,
chi'murí,senos,#partes  del cuerpo,
sijaré,ampolla,#medicina,
su'wí,cadáver,#medicina,
cusuchí,nalga,#parte del cuerpo,
lábara,venado,#animal,
lemári,sangre,#medicina,
píri,¿qué?,#pregunta,
chú kipu,¿cuánto?,#pregunta,
chú regá,¿cómo?,#pregunta,
chu chigá,¿quién?,#pregunta,
cumí,¿dónde?,#pregunta,
upí,esposa,#parentesco,
eyé,madre,#parentesco,
onó,padre,#parentesco,
ruyé,aconsejar,#parentesco,
towí,niño,#parentesco,
tewe,niña,#parentesco,
machí,saber,#verbo #escuela,
newa,recordar,#verbo #escuela,
cusíbera,banco - asiento,#escuela,
yocá,colorear,#verbo #escuela,
riwí,enseñar,#verbo #escuela,
osé,escribir,#verbo #escuela,
ra'itsa,idioma,#escuela,
oserí,libro,#escuela,
biníriame,profesor,#escuela,
nurá,mandar,#verbo #escuela,
oserí,papel,#escuela,
oserí'nema,leer,#verbo #escuela,
éluká,¿a quién?,#pregunta,
secorí,olla,#alimento,
pano,pan,#alimento,
bitorí,plato,#alimento,
rurusí,tomate,#alimento,
goná,sal,#alimento,
remeke,tortilla,#alimento,
chi'wa,leche,#alimento,
bojuí,bellota,#alimento,
cajé,café,#alimento,
sakiré,comal,#alimento,
sunú,maíz,#alimento,
muní,frijol,#alimento,
wicowí,champiñón,#alimento,
basána,manzana,#alimento,
cawára,huevo,#alimento,
co’áame,comida,#alimento,
watónari,atole,#alimento,
corí,chile,#alimento,
ocó,árbol,#planta,
cu'wáme,arbusto,#planta,
bacá,caña,#planta,
sacará,césped,#planta,
irá,nopal,#planta,
jicurí,peyote,#planta,
kiribá,quelite,#planta,
rotosí,sauce,#planta,
misucúa,zarzamora,#alimento #planta,
mísi,gato,#animal,
batu,mapache,#animal,
ajó,mosquito,#animal,
wási,vaca,#animal,
rorí,rata,#animal,
rowi,conejo,#animal,
rawigá,puma,#animal,
ojuí,oso,#animal,
rimó,rana,#animal,
nacarópari,mariposa,#animal,
a'wé,águila,#animal,
naparí,avispa,#animal,
wicó,abejorro,#animal,
murúchi,chivo,#animal,
narócuri,caracol,#animal,
chipawí,ardilla,#animal,
machíre,alacran,#animal,
bo'wá,borrego,#animal,
chicuri,ratón,#animal,
kiyóchí,zorro,#animal,
burito,burro,#animal,
jócari,camaleón,#animal,
basachí,coyote,#animal,
sa'í,lombriz,#animal,
coró,buitre,#animal,
rucuchúre,grillo,#animal,
wasona,pato,#animal,
totorí,gallina - pollo,#animal,
cupá,caballo,#animal,
wachó,garza,#animal,
cóchi,cerdo,#animal,
ritúcari,búho,#animal,
naríbochi,lobo,#animal,
sinowí,serpiente,#animal,
siorí,abeja,#animal,
chichimó,ardilla,#animal,
co'chí,perro,#animal,
co'wá,mosca,,
